Species_Tissue;Time;Treatment;Value
0然_TR;0;C;-32.31010939
0然_TR;0;C;-32.33788168
0然_TR;0;C;-30.88405244
0然_TR;0;C;-31.43652727
0然_TR;0;C;-31.25573569
0然_TR;0;P;-33.18864184
0然_TR;0;P;-34.55233807
0然_TR;0;P;-33.39044758
0然_TR;0;P;-30.53482933
0然_TR;0;P;-33.67395636
0然_TR;0;Fe;-32.09858199
0然_TR;0;Fe;-30.3001998
0然_TR;0;Fe;-31.76391215
0然_TR;0;Fe;-33.41167871
0然_TR;0;Fe;-32.98141973
0然_TS;0;C;-36.13709742
0然_TS;0;C;-35.5130478
0然_TS;0;C;-35.6680657
0然_TS;0;C;-35.9740899
0然_TS;0;C;-35.49208636
0然_TS;0;P;-35.3274358
0然_TS;0;P;-35.89185584
0然_TS;0;P;-34.37607611
0然_TS;0;P;-35.70997644
0然_TS;0;P;-36.13322175
0然_TS;0;Fe;-35.78072895
0然_TS;0;Fe;-36.14908163
0然_TS;0;Fe;-34.76588308
0然_TS;0;Fe;-34.81785338
0然_TS;0;Fe;-35.24785568
0然_TR;3;C;-35.3299103
0然_TR;3;C;-35.3320656
0然_TR;3;C;-31.12687768
0然_TR;3;C;-32.79958967
0然_TR;3;C;-33.19839036
0然_TR;3;P;-35.89475791
0然_TR;3;P;-35.98755427
0然_TR;3;P;-35.06595622
0然_TR;3;P;-35.93323248
0然_TR;3;P;-33.81177216
0然_TR;3;Fe;-35.12884011
0然_TR;3;Fe;-34.43597321
0然_TR;3;Fe;-34.72354704
0然_TR;3;Fe;-34.92933662
0然_TR;3;Fe;-34.73018288
0然_TS;3;C;-37.3656879
0然_TS;3;C;-37.44830298
0然_TS;3;C;-37.24151545
0然_TS;3;C;-37.07486004
0然_TS;3;C;-37.00918629
0然_TS;3;P;-37.73069207
0然_TS;3;P;-37.25717808
0然_TS;3;P;-37.43761153
0然_TS;3;P;-37.18119236
0然_TS;3;P;-37.2354001
0然_TS;3;Fe;-37.14276677
0然_TS;3;Fe;-37.35827262
0然_TS;3;Fe;-37.16746789
0然_TS;3;Fe;-37.09396883
0然_TS;3;Fe;-36.79663755
0然_TR;7;C;-35.79368496
0然_TR;7;C;-36.31181166
0然_TR;7;C;-36.43811559
0然_TR;7;C;-36.4428623
0然_TR;7;C;-36.11536026
0然_TR;7;P;-36.03324682
0然_TR;7;P;-35.43216465
0然_TR;7;P;-35.6629107
0然_TR;7;P;-35.51527233
0然_TR;7;P;-35.80042723
0然_TR;7;Fe;-36.62146337
0然_TR;7;Fe;-36.23200286
0然_TR;7;Fe;-37.05615772
0然_TR;7;Fe;-37.20210417
0然_TR;7;Fe;-36.36000791
0然_TS;7;C;-37.49999841
0然_TS;7;C;-37.71197772
0然_TS;7;C;-36.78994858
0然_TS;7;C;-37.62282682
0然_TS;7;C;-37.16054184
0然_TS;7;P;-36.90750761
0然_TS;7;P;-37.44670617
0然_TS;7;P;-36.39131287
0然_TS;7;P;-36.79287423
0然_TS;7;P;-37.60283662
0然_TS;7;Fe;-37.60268275
0然_TS;7;Fe;-38.56107801
0然_TS;7;Fe;-37.97150432
0然_TS;7;Fe;-37.44133794
0然_TS;7;Fe;-37.95967381
0然_TR;10;C;-35.92648462
0然_TR;10;C;-35.23158962
0然_TR;10;C;-36.03186992
0然_TR;10;C;-36.60961927
0然_TR;10;C;-35.48271292
0然_TR;10;P;-34.98119739
0然_TR;10;P;-33.40456086
0然_TR;10;P;-34.08731013
0然_TR;10;P;-34.75658642
0然_TR;10;P;-35.11073627
0然_TR;10;Fe;-37.97274376
0然_TR;10;Fe;-37.30136251
0然_TR;10;Fe;-37.22949822
0然_TR;10;Fe;-37.5924492
0然_TR;10;Fe;-37.69418138
0然_TS;10;C;-38.23968406
0然_TS;10;C;-38.31700214
0然_TS;10;C;-37.71013677
0然_TS;10;C;-37.99217876
0然_TS;10;C;-38.48763425
0然_TS;10;P;-37.06208486
0然_TS;10;P;-36.23606269
0然_TS;10;P;-35.72842377
0然_TS;10;P;-36.73230023
0然_TS;10;P;-37.12702173
0然_TS;10;Fe;-38.28122774
0然_TS;10;Fe;-38.29862092
0然_TS;10;Fe;-37.86890338
0然_TS;10;Fe;-38.01915004
0然_TS;10;Fe;-38.34730926
0然_TR;14;C;-36.30474643
0然_TR;14;C;-36.44291978
0然_TR;14;C;-36.28307255
0然_TR;14;C;-36.12041422
0然_TR;14;C;-35.56009206
0然_TR;14;P;-35.88194679
0然_TR;14;P;-34.49093459
0然_TR;14;P;-34.63658094
0然_TR;14;P;-35.37205433
0然_TR;14;P;-34.48773428
0然_TR;14;Fe;-36.47114594
0然_TR;14;Fe;-37.28238256
0然_TR;14;Fe;-36.73100042
0然_TR;14;Fe;-36.17098917
0然_TR;14;Fe;-36.34121639
0然_TS;14;C;-37.70256343
0然_TS;14;C;-36.95066477
0然_TS;14;C;-37.06576424
0然_TS;14;C;-37.12940874
0然_TS;14;C;-37.06957545
0然_TS;14;P;-36.8760354
0然_TS;14;P;-36.753295
0然_TS;14;P;-36.45125711
0然_TS;14;P;-36.88043873
0然_TS;14;P;-36.41793857
0然_TS;14;Fe;-37.7536641
0然_TS;14;Fe;-37.68603366
0然_TS;14;Fe;-37.44466832
0然_TS;14;Fe;-37.18474527
0然_TS;14;Fe;-36.92728835
0然_TR;17;C;-36.4393532
0然_TR;17;C;-36.57511285
0然_TR;17;C;-35.9388281
0然_TR;17;C;-36.47079418
0然_TR;17;C;-36.76011001
0然_TR;17;P;-37.38427973
0然_TR;17;P;-34.81822888
0然_TR;17;P;-34.9688983
0然_TR;17;P;-33.08687273
0然_TR;17;P;-35.03830717
0然_TR;17;Fe;-37.80692866
0然_TR;17;Fe;-37.50793528
0然_TR;17;Fe;-37.41792311
0然_TR;17;Fe;-37.244848
0然_TR;17;Fe;-36.82785011
0然_TS;17;C;-37.43393616
0然_TS;17;C;-36.26324759
0然_TS;17;C;-36.51674322
0然_TS;17;C;-37.53715602
0然_TS;17;C;-36.26637261
0然_TS;17;P;-36.02427883
0然_TS;17;P;-36.11079453
0然_TS;17;P;-34.20239183
0然_TS;17;P;-34.75115037
0然_TS;17;P;-35.31023556
0然_TS;17;Fe;-37.09967442
0然_TS;17;Fe;-38.31202379
0然_TS;17;Fe;-38.16605813
0然_TS;17;Fe;-37.98642033
0然_TS;17;Fe;-38.73643546
50然_TR;0;C;18.05941753
50然_TR;0;C;-4.503726944
50然_TR;0;C;0.633106501
50然_TR;0;C;41.08541971
50然_TR;0;C;25.29372861
50然_TR;0;P;-14.88886595
50然_TR;0;P;26.41379949
50然_TR;0;P;18.27043583
50然_TR;0;P;35.03537371
50然_TR;0;P;18.6095068
50然_TR;0;Fe;8.448962227
50然_TR;0;Fe;22.47685243
50然_TR;0;Fe;3.43115474
50然_TR;0;Fe;-6.625345306
50然_TR;0;Fe;2.503615431
50然_TS;0;C;-34.81076608
50然_TS;0;C;-33.65957517
50然_TS;0;C;-35.17539063
50然_TS;0;C;-33.87781119
50然_TS;0;C;-35.4019731
50然_TS;0;P;-34.64866723
50然_TS;0;P;-33.92038736
50然_TS;0;P;-35.58173168
50然_TS;0;P;-34.52741738
50然_TS;0;P;-34.61754076
50然_TS;0;Fe;-35.01955992
50然_TS;0;Fe;-34.90763763
50然_TS;0;Fe;-35.26024969
50然_TS;0;Fe;-35.18857467
50然_TS;0;Fe;-34.99763043
50然_TR;3;C;0.732369991
50然_TR;3;C;32.64908618
50然_TR;3;C;17.43357279
50然_TR;3;C;36.74617396
50然_TR;3;C;41.88124456
50然_TR;3;P;-6.155042647
50然_TR;3;P;-21.2797451
50然_TR;3;P;8.550629755
50然_TR;3;P;41.91376306
50然_TR;3;P;33.80950662
50然_TR;3;Fe;29.85501141
50然_TR;3;Fe;-16.24421242
50然_TR;3;Fe;68.5557467
50然_TR;3;Fe;9.853231298
50然_TR;3;Fe;64.61202301
50然_TS;3;C;-36.49192154
50然_TS;3;C;-37.36876888
50然_TS;3;C;-36.98025628
50然_TS;3;C;-37.25217648
50然_TS;3;C;-36.43720209
50然_TS;3;P;-36.62750306
50然_TS;3;P;-36.79537136
50然_TS;3;P;-36.44232587
50然_TS;3;P;-36.8698494
50然_TS;3;P;-36.59238098
50然_TS;3;Fe;-37.15631164
50然_TS;3;Fe;-36.70589057
50然_TS;3;Fe;-36.05888553
50然_TS;3;Fe;-36.9158536
50然_TS;3;Fe;-36.78413128
50然_TR;7;C;-7.616489742
50然_TR;7;C;3.60484435
50然_TR;7;C;-16.48012199
50然_TR;7;C;-21.90991907
50然_TR;7;C;-2.919477388
50然_TR;7;P;72.62060254
50然_TR;7;P;26.37643668
50然_TR;7;P;7.454836991
50然_TR;7;P;
50然_TR;7;P;-2.828275619
50然_TR;7;Fe;7.515697968
50然_TR;7;Fe;-6.780289914
50然_TR;7;Fe;-23.24872093
50然_TR;7;Fe;-0.956278358
50然_TR;7;Fe;-9.970321745
50然_TS;7;C;-37.49983723
50然_TS;7;C;-36.55057771
50然_TS;7;C;-37.64539004
50然_TS;7;C;-37.3359965
50然_TS;7;C;-36.74430525
50然_TS;7;P;-37.12385073
50然_TS;7;P;-35.94427436
50然_TS;7;P;-36.58527544
50然_TS;7;P;-36.60411448
50然_TS;7;P;-36.41304545
50然_TS;7;Fe;-36.9508388
50然_TS;7;Fe;-36.74181581
50然_TS;7;Fe;-37.28237829
50然_TS;7;Fe;-37.0868552
50然_TS;7;Fe;-37.21320262
50然_TR;10;C;-23.28541166
50然_TR;10;C;-19.17715131
50然_TR;10;C;-24.90797042
50然_TR;10;C;-15.12967313
50然_TR;10;C;-38.15733942
50然_TR;10;P;-6.261530383
50然_TR;10;P;9.876905157
50然_TR;10;P;14.23044177
50然_TR;10;P;-4.214211645
50然_TR;10;P;-5.202625385
50然_TR;10;Fe;3.727475969
50然_TR;10;Fe;18.1832964
50然_TR;10;Fe;-4.875685135
50然_TR;10;Fe;13.94036776
50然_TR;10;Fe;4.167760616
50然_TS;10;C;-37.76463796
50然_TS;10;C;-36.98860293
50然_TS;10;C;-37.7205637
50然_TS;10;C;-37.66352268
50然_TS;10;C;-38.29186405
50然_TS;10;P;-36.67179451
50然_TS;10;P;-36.69536651
50然_TS;10;P;-36.56636037
50然_TS;10;P;-36.79818466
50然_TS;10;P;-36.63512231
50然_TS;10;Fe;-36.07160798
50然_TS;10;Fe;-37.17224515
50然_TS;10;Fe;-36.36241848
50然_TS;10;Fe;-37.77144761
50然_TS;10;Fe;-37.12548664
50然_TR;14;C;-5.213951123
50然_TR;14;C;-6.168228984
50然_TR;14;C;-19.42867988
50然_TR;14;C;-9.542994984
50然_TR;14;C;-14.87902891
50然_TR;14;P;-1.577688657
50然_TR;14;P;19.31660151
50然_TR;14;P;9.038897296
50然_TR;14;P;1.275445337
50然_TR;14;P;-6.037530259
50然_TR;14;Fe;9.379280024
50然_TR;14;Fe;-6.830259454
50然_TR;14;Fe;7.540493333
50然_TR;14;Fe;2.113373925
50然_TR;14;Fe;-7.702359206
50然_TS;14;C;-38.03724481
50然_TS;14;C;-37.74093786
50然_TS;14;C;-37.29508252
50然_TS;14;C;-37.35554858
50然_TS;14;C;-36.74960342
50然_TS;14;P;-36.24157859
50然_TS;14;P;-34.94041819
50然_TS;14;P;-36.27887632
50然_TS;14;P;-36.33106181
50然_TS;14;P;-36.66057291
50然_TS;14;Fe;-37.35618855
50然_TS;14;Fe;-37.39482733
50然_TS;14;Fe;-36.16471435
50然_TS;14;Fe;-36.35820391
50然_TS;14;Fe;-37.61106251
50然_TR;17;C;-7.988286835
50然_TR;17;C;-19.16611387
50然_TR;17;C;-25.67664236
50然_TR;17;C;-24.89038938
50然_TR;17;C;-26.61963631
50然_TR;17;P;-18.51189545
50然_TR;17;P;43.89285771
50然_TR;17;P;-16.09059887
50然_TR;17;P;-9.07491763
50然_TR;17;P;-9.621436525
50然_TR;17;Fe;-1.315514668
50然_TR;17;Fe;-25.60752078
50然_TR;17;Fe;
50然_TR;17;Fe;-33.37335977
50然_TR;17;Fe;-15.19098919
50然_TS;17;C;-37.89036172
50然_TS;17;C;-37.28075209
50然_TS;17;C;-35.46539703
50然_TS;17;C;-38.26068209
50然_TS;17;C;-38.22390667
50然_TS;17;P;-36.26118191
50然_TS;17;P;-35.93463938
50然_TS;17;P;-36.00506357
50然_TS;17;P;-34.57538061
50然_TS;17;P;-35.48818316
50然_TS;17;Fe;-36.38700718
50然_TS;17;Fe;-37.5749366
50然_TS;17;Fe;-37.27200393
50然_TS;17;Fe;-36.49905054
50然_TS;17;Fe;-38.97379684
500然_TR;0;C;121.24687
500然_TR;0;C;145.6514617
500然_TR;0;C;114.6541642
500然_TR;0;C;151.4813978
500然_TR;0;C;184.8946495
500然_TR;0;P;186.2180144
500然_TR;0;P;219.6846194
500然_TR;0;P;39.37446993
500然_TR;0;P;36.60087064
500然_TR;0;P;116.214755
500然_TR;0;Fe;79.91477167
500然_TR;0;Fe;57.81276155
500然_TR;0;Fe;151.7588279
500然_TR;0;Fe;143.6981494
500然_TR;0;Fe;253.1502205
500然_TS;0;C;-33.34811322
500然_TS;0;C;-34.15016004
500然_TS;0;C;-33.87978602
500然_TS;0;C;-34.46513371
500然_TS;0;C;-33.05185187
500然_TS;0;P;-35.11903932
500然_TS;0;P;-34.47923433
500然_TS;0;P;-34.81658337
500然_TS;0;P;-33.69166314
500然_TS;0;P;-35.0703339
500然_TS;0;Fe;-34.99674064
500然_TS;0;Fe;-34.99638701
500然_TS;0;Fe;-34.31287178
500然_TS;0;Fe;-34.87490357
500然_TS;0;Fe;-34.41504646
500然_TR;3;C;31.51753088
500然_TR;3;C;288.2535941
500然_TR;3;C;223.9866475
500然_TR;3;C;192.7920281
500然_TR;3;C;100.6611103
500然_TR;3;P;310.4339167
500然_TR;3;P;177.9124379
500然_TR;3;P;254.5811148
500然_TR;3;P;284.7357196
500然_TR;3;P;287.0855447
500然_TR;3;Fe;384.9887399
500然_TR;3;Fe;235.8746555
500然_TR;3;Fe;321.8702425
500然_TR;3;Fe;49.10999456
500然_TR;3;Fe;331.3462632
500然_TS;3;C;-36.25514714
500然_TS;3;C;-35.93145414
500然_TS;3;C;-36.34961398
500然_TS;3;C;-36.16671111
500然_TS;3;C;-36.04462527
500然_TS;3;P;-36.15824491
500然_TS;3;P;-36.20742892
500然_TS;3;P;-34.10299183
500然_TS;3;P;-36.13765601
500然_TS;3;P;-36.41904971
500然_TS;3;Fe;-35.71149593
500然_TS;3;Fe;-36.31851416
500然_TS;3;Fe;-35.82865583
500然_TS;3;Fe;-35.54250734
500然_TS;3;Fe;-35.44334348
500然_TR;7;C;27.55295286
500然_TR;7;C;159.7486906
500然_TR;7;C;40.54902184
500然_TR;7;C;74.23214082
500然_TR;7;C;202.9184298
500然_TR;7;P;157.8597626
500然_TR;7;P;136.3954877
500然_TR;7;P;52.21103361
500然_TR;7;P;107.4276009
500然_TR;7;P;136.2571128
500然_TR;7;Fe;131.7626302
500然_TR;7;Fe;178.8231871
500然_TR;7;Fe;0.406959052
500然_TR;7;Fe;172.6066249
500然_TR;7;Fe;148.3325978
500然_TS;7;C;-35.55938971
500然_TS;7;C;-34.48916709
500然_TS;7;C;-34.35010648
500然_TS;7;C;-36.23449598
500然_TS;7;C;-34.73875709
500然_TS;7;P;-35.90980035
500然_TS;7;P;-34.76820331
500然_TS;7;P;-35.43927068
500然_TS;7;P;-34.84276074
500然_TS;7;P;-34.34310431
500然_TS;7;Fe;-35.38236512
500然_TS;7;Fe;-33.40194568
500然_TS;7;Fe;-35.20250796
500然_TS;7;Fe;-31.92681245
500然_TS;7;Fe;-34.5767251
500然_TR;10;C;11.90099581
500然_TR;10;C;21.25717753
500然_TR;10;C;115.5419369
500然_TR;10;C;10.74082481
500然_TR;10;C;16.01855766
500然_TR;10;P;176.5316508
500然_TR;10;P;98.46011682
500然_TR;10;P;133.5427848
500然_TR;10;P;99.4886476
500然_TR;10;P;141.2554235
500然_TR;10;Fe;33.11577809
500然_TR;10;Fe;22.42054321
500然_TR;10;Fe;57.77125389
500然_TR;10;Fe;76.73316639
500然_TR;10;Fe;16.33604268
500然_TS;10;C;-36.52111251
500然_TS;10;C;-37.13820679
500然_TS;10;C;-36.49422274
500然_TS;10;C;-36.79079363
500然_TS;10;C;-37.3677294
500然_TS;10;P;-36.06585128
500然_TS;10;P;-34.49849881
500然_TS;10;P;-35.74075293
500然_TS;10;P;-36.58864316
500然_TS;10;P;-35.79099877
500然_TS;10;Fe;-32.25499097
500然_TS;10;Fe;-34.13915291
500然_TS;10;Fe;-35.05829388
500然_TS;10;Fe;-35.80948884
500然_TS;10;Fe;-37.02697483
500然_TR;14;C;45.67073813
500然_TR;14;C;72.02610687
500然_TR;14;C;62.8363626
500然_TR;14;C;40.02551422
500然_TR;14;C;27.45890747
500然_TR;14;P;78.70135409
500然_TR;14;P;62.96070387
500然_TR;14;P;39.91916223
500然_TR;14;P;51.77244155
500然_TR;14;P;19.32097548
500然_TR;14;Fe;37.60449876
500然_TR;14;Fe;100.4230425
500然_TR;14;Fe;69.07601886
500然_TR;14;Fe;18.01336741
500然_TR;14;Fe;45.50876301
500然_TS;14;C;-35.84131647
500然_TS;14;C;-35.35925474
500然_TS;14;C;-35.94653598
500然_TS;14;C;-36.12419168
500然_TS;14;C;-36.21097214
500然_TS;14;P;-34.21734632
500然_TS;14;P;-33.61402701
500然_TS;14;P;-33.45028269
500然_TS;14;P;-33.507182
500然_TS;14;P;-34.26548179
500然_TS;14;Fe;-34.25851196
500然_TS;14;Fe;-34.10792883
500然_TS;14;Fe;-35.22599816
500然_TS;14;Fe;-34.25470413
500然_TS;14;Fe;-33.89082685
500然_TR;17;C;11.34962792
500然_TR;17;C;24.68337599
500然_TR;17;C;30.93893515
500然_TR;17;C;78.86834453
500然_TR;17;C;38.30333108
500然_TR;17;P;21.19761387
500然_TR;17;P;-2.480333048
500然_TR;17;P;104.1395404
500然_TR;17;P;41.23694523
500然_TR;17;P;64.12811336
500然_TR;17;Fe;7.877682411
500然_TR;17;Fe;
500然_TR;17;Fe;99.53007941
500然_TR;17;Fe;47.26037955
500然_TR;17;Fe;39.78416456
500然_TS;17;C;-36.06992887
500然_TS;17;C;-37.79356925
500然_TS;17;C;-36.90209643
500然_TS;17;C;-36.39672812
500然_TS;17;C;-37.51459999
500然_TS;17;P;-34.19178165
500然_TS;17;P;-33.64459576
500然_TS;17;P;-33.27609705
500然_TS;17;P;-32.95692762
500然_TS;17;P;-34.61446196
500然_TS;17;Fe;-36.99910453
500然_TS;17;Fe;-33.14043714
500然_TS;17;Fe;-29.00738249
500然_TS;17;Fe;-32.17448915
500然_TS;17;Fe;-35.20251454
